date,epiweek,region,fips,positiveIncr,negativeIncr,ttlTestIncr,onVentilation,inIcu,deathIncr,death_jhu_incidence,recovered,covid-net,hospitalizeIncr,hospitalization,n_visits,cases,h_next1,h_next2,d_next1,d_next2
07/03/2020,202010,X,US,520,3192,3712,0,0,22,16,0,0.1,0,0.83289371605896,0.84377897855514,6.95557073630367,0,1964,36,243
14/03/2020,202011,X,US,3221,24317,27538,0,0,36,39,0,0.6,0,0.801256788207913,0.803561118142106,6.9317732305951,1964,11785,243,1732
21/03/2020,202012,X,US,23613,150268,173881,0,0,243,397,0,2.2,1964,0.781411947245927,0.666096329820428,6.82341177136026,11785,24220,1732,6449
28/03/2020,202013,X,US,97443,464289,561732,1139,5265,1732,2433,5814,5.6,11785,0.781861908456167,0.524204930509789,4.03977862330715,24220,20967,6449,12199
04/04/2020,202014,X,US,183937,720021,903958,3793,27571,6449,7948,53658,7.5,24220,0.830488750969744,0.465776144124388,1.72831789597811,20967,21717,12199,13871
11/04/2020,202015,X,US,213935,815757,1029692,29529,70942,12199,13508,156298,7.4,20967,0.758712179984484,0.387695887742545,0.774740394233748,21717,18446,13871,13512
18/04/2020,202016,X,US,201089,823282,1024371,41926,101103,13871,15411,318012,5.8,21717,0.516322730799069,0.271546193639444,0.337081474880298,18446,26697,13512,13804
25/04/2020,202017,X,US,208466,1263258,1471724,38075,105069,13512,14002,584701,,18446,0.143196276183088,0.055040300239702,0.196039213704229,26697,,13804,
02/05/2020,202018,X,US,219781,1636976,1856757,38569,80975,13804,12614,1199578,,26697,,,0.114714031383353,,,,
07/03/2020,202010,AL,1,0,0,0,0,0,0,0,0,,0,,,5.60976229863656,0,0,0,0
14/03/2020,202011,AL,1,6,22,28,0,0,0,0,0,,0,,,6.30106599684764,0,0,0,3
21/03/2020,202012,AL,1,118,6,124,0,0,0,0,0,,0,,,7.06769506154727,0,212,3,40
28/03/2020,202013,AL,1,572,4156,4728,0,0,3,3,0,,0,,,4.5992976030122,212,190,40,48
04/04/2020,202014,AL,1,884,5089,5973,0,0,40,40,0,,212,,,1.94508658904484,190,218,48,55
11/04/2020,202015,AL,1,1611,8785,10396,0,0,48,48,0,,190,,,0.881995801392638,218,219,55,66
18/04/2020,202016,AL,1,1464,19825,21289,0,0,55,55,0,,218,,,0.374355707424009,219,121,66,42
25/04/2020,202017,AL,1,1482,27324,28806,0,0,66,66,0,,219,,,0.171852050683394,121,,42,
02/05/2020,202018,AL,1,981,8400,9381,0,0,42,42,0,,121,,,0.053580780362261,,,,
07/03/2020,202010,AR,5,0,0,0,0,0,0,0.625,0,,0,,,9.96685821105456,0,0,0,0
14/03/2020,202011,AR,5,12,59,71,0,0,0,1.25,0,,0,,,6.97563503602682,0,0,0,5
21/03/2020,202012,AR,5,106,502,608,0,0,0,2.5,0,,0,,,6.15792796120038,0,106,5,9
28/03/2020,202013,AR,5,286,2371,2657,51,0,5,5,67,,0,,,4.28817172831467,106,42,9,10
04/04/2020,202014,AR,5,339,6689,7028,157,0,9,9,320,,106,,,1.27735446807776,42,291,10,14
11/04/2020,202015,AR,5,483,7725,8208,202,0,10,10,1489,,42,,,0.170563397492349,291,0,14,10
18/04/2020,202016,AR,5,513,5050,5563,177,0,14,14,3518,,291,,,0.025288621926779,0,389,10,21
25/04/2020,202017,AR,5,1090,12822,13912,172,0,10,10,5937,,0,,,7.57606268973352E-06,389,,21,
02/05/2020,202018,AR,5,414,8888,9302,108,0,21,21,6354,,389,,,7.25460428754911E-05,,,,
07/03/2020,202010,AS,60,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0
14/03/2020,202011,AS,60,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0
21/03/2020,202012,AS,60,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0
28/03/2020,202013,AS,60,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0
04/04/2020,202014,AS,60,0,3,3,0,0,0,0,0,,0,,,,0,0,0,0
11/04/2020,202015,AS,60,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0
18/04/2020,202016,AS,60,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0
25/04/2020,202017,AS,60,0,0,0,0,0,0,0,0,,0,,,,0,,0,
02/05/2020,202018,AS,60,0,0,0,0,0,0,0,0,,0,,,,,,,
07/03/2020,202010,AZ,4,3,17,20,0,0,0,0.25,0,,0,,,3.99412588776366,0,0,0,1
14/03/2020,202011,AZ,4,7,77,84,0,0,0,0.5,0,,0,,,4.52429805033663,0,0,1,14
21/03/2020,202012,AZ,4,92,119,211,0,0,1,1,0,,0,,,4.58634860378554,0,0,14,37
28/03/2020,202013,AZ,4,769,7215,7984,0,0,14,14,0,,0,,,2.90299756327899,0,0,37,56
04/04/2020,202014,AZ,4,1146,17686,18832,0,0,37,37,0,,0,,,0.436037672610273,0,0,56,69
11/04/2020,202015,AZ,4,1374,11996,13370,0,0,56,56,0,,0,,,0.452571476358063,0,1022,69,89
18/04/2020,202016,AZ,4,1326,9189,10515,1157,1706,69,69,2172,,0,,,0.151348066731463,1022,245,89,56
25/04/2020,202017,AZ,4,1561,9902,11463,1322,2103,89,89,8509,,1022,,,0.34330715382017,245,,56,
02/05/2020,202018,AZ,4,1324,8099,9423,982,1542,56,56,7291,,245,,,0.001523290036978,,,,
07/03/2020,202010,CA,6,16,0,16,0,0,0,2.5,0,0.2,0,,,9.4264067865857,0,0,5,19
14/03/2020,202011,CA,6,183,454,637,0,0,5,5,0,0.9,0,,,9.78740362486467,0,1034,19,77
21/03/2020,202012,CA,6,1027,10333,11360,0,0,19,19,0,1.9,0,,,8.69481001669291,1034,1783,77,175
28/03/2020,202013,CA,6,3364,9300,12664,0,610,77,77,0,3.1,1034,,,3.54541742856117,1783,4344.5,175,333
04/04/2020,202014,CA,6,7383,81125,88508,0,5163,175,175,0,3.1,1783,,,1.36674927744643,4344.5,2763.75,333,463
11/04/2020,202015,CA,6,7446,50930,58376,0,8255,333,333,0,2.9,4344.5,,,0.564347228297004,2763.75,3465.125,463,579
18/04/2020,202016,CA,6,9491,78099,87590,0,9986,463,463,0,1.5,2763.75,,,0.362545518369385,3465.125,3278.4375,579,334
25/04/2020,202017,CA,6,12174,234195,246369,0,10500,579,579,0,,3465.125,,,0.355273056052394,3278.4375,,334,
02/05/2020,202018,CA,6,7118,121804,128922,0,7402,334,334,0,,3278.4375,,,0.169128030424875,,,,
07/03/2020,202010,CO,8,8,36,44,0,0,0,0,0,0,0,,,6.85614431088354,0,44,1,3
14/03/2020,202011,CO,8,93,555,648,0,0,1,1,0,0.6,0,,,7.0567216889904,44,195,3,27
21/03/2020,202012,CO,8,262,2707,2969,0,0,3,3,0,3.6,44,,,6.46029364529754,195,584,27,80
28/03/2020,202013,CO,8,1371,6625,7996,0,0,27,27,0,8.6,195,,,5.20592237881644,584,489,80,139
04/04/2020,202014,CO,8,2439,7956,10395,0,0,80,80,0,11.4,584,,,1.98333960837537,489,443,139,141
11/04/2020,202015,CO,8,2337,8245,10582,0,0,139,139,0,11.7,489,,,0.477510867157954,443,611,141,283
18/04/2020,202016,CO,8,2537,8117,10654,0,0,141,141,0,2.9,443,,,0.042223514343524,611,244,283,88
25/04/2020,202017,CO,8,3209,10273,13482,0,0,283,283,2086,,611,,,0.029848381492481,244,,88,
02/05/2020,202018,CO,8,2479,10181,12660,0,0,88,88,8850,,244,,,0.000506464135074,,,,
07/03/2020,202010,CT,9,0,0,0,0,0,0,0,0,0,0,,,4.88074094093813,0,0,0,4
14/03/2020,202011,CT,9,11,125,136,0,0,0,0,0,0.6,0,,,5.57157347854507,0,0,4,23
21/03/2020,202012,CT,9,183,1981,2164,0,0,4,4,0,4.2,0,,,5.269353087012,0,0,23,138
28/03/2020,202013,CT,9,1097,5003,6100,0,0,23,23,0,17.3,0,,,3.67886076287449,0,0,138,329
04/04/2020,202014,CT,9,3985,9644,13629,0,0,138,138,0,32.7,0,,,2.58767570216643,0,0,329,542
11/04/2020,202015,CT,9,6234,11568,17802,0,0,329,329,0,32,0,,,1.54829111773725,0,0,542,826
18/04/2020,202016,CT,9,5299,10332,15631,0,0,542,542,0,28.3,0,,,0.571357814793605,0,0,826,306
25/04/2020,202017,CT,9,7773,14367,22140,0,0,826,826,0,,0,,,0.457311865250926,0,,306,
02/05/2020,202018,CT,9,2185,15031,17216,0,0,306,306,0,,0,,,0.357142658747834,,,,
07/03/2020,202010,DC,11,0,2,2,0,0,0,0,0,,0,0.001582622187742,0.001931903676012,10.0786818719714,0,0,0,1
14/03/2020,202011,DC,11,10,41,51,0,0,0,0.5,0,,0,0.001349883630721,0.001964709587491,9.92646017302857,0,0,1,3
21/03/2020,202012,DC,11,67,457,524,0,0,1,1,0,,0,0.001303335919317,0.001830569860553,10.2745074591714,0,0,3,17
28/03/2020,202013,DC,11,227,1705,1932,0,0,3,3,121,,0,0.001567106283941,0.00155281314336,4.94639984665714,0,0,17,28
04/04/2020,202014,DC,11,598,3325,3923,0,0,17,17,1049,,0,0.001691233514352,0.001528026454687,1.57339646308571,0,313,28,44
11/04/2020,202015,DC,11,876,2725,3601,0,0,28,28,2490,,0,0.001613653995345,0.001415028315147,1.18592021711429,313,245.5,44,74
18/04/2020,202016,DC,11,888,2341,3229,378,610,44,44,3781,,313,0.001148176881303,0.00084639251617,0.063982275828572,245.5,0,74,40
25/04/2020,202017,DC,11,1033,3001,4034,624,825,74,74,4484,,245.5,0.000372381691234,8.31083090812595E-05,0,0,,40,
02/05/2020,202018,DC,11,407,1520,1927,69,120,40,40,2636,,0,,,0.0546557876,,,,
07/03/2020,202010,DE,10,0,0,0,0,0,0,0,0,,0,0.003522110162917,0.00276517382759,10.1040240009743,0,0,0,0
14/03/2020,202011,DE,10,6,26,32,0,0,0,0,0,,0,0.003910007757952,0.002698832984376,10.1843414936746,0,31,0,3
21/03/2020,202012,DE,10,39,0,39,0,0,0,0,0,,0,0.003289371605896,0.002380251132897,9.11251996701995,31,79.5,3,11
28/03/2020,202013,DE,10,169,0,169,0,0,3,3,22,,31,0.002653219550039,0.001928258574736,6.49616248662297,79.5,150.25,11,19
04/04/2020,202014,DE,10,379,5838,6217,0,0,11,11,280,,79.5,0.003413498836307,0.001790473746523,3.45117552979907,150.25,148.875,19,28
11/04/2020,202015,DE,10,886,4541,5274,0,0,19,19,971,,150.25,0.003072148952677,0.001576141791524,1.6347982175291,148.875,225.5625,28,51
18/04/2020,202016,DE,10,844,2070,2914,0,0,28,28,2259,,148.875,0.00211016291699,0.000944810250608,0.645257204208297,225.5625,213.21875,51,32
25/04/2020,202017,DE,10,1253,2800,3784,0,0,51,51,4280,,225.5625,0.00055857253685,0.000120288342091,0.225309737135878,213.21875,,32,
02/05/2020,202018,DE,10,1079,2761,3840,0,0,32,32,4176,,213.21875,,,0.215112408243514,,,,
07/03/2020,202010,FL,12,12,76,88,0,0,0,0,0,,0,0.095376260667184,0.060079288242945,4.4277860813429,0,158,3,9
14/03/2020,202011,FL,12,63,378,441,0,0,3,3,0,,0,0.092273079906905,0.057968774604434,5.59356068393433,158,368,9,42
21/03/2020,202012,FL,12,581,6101,6682,0,0,9,9,0,,158,0.08977501939488,0.050129619801357,8.22270003195816,368,936,42,137
28/03/2020,202013,FL,12,3105,28787,31892,0,0,42,42,0,,368,0.086020170674942,0.037885724616973,4.96638693358179,936,1199,137,247
04/04/2020,202014,FL,12,7348,55590,62938,0,0,137,137,0,,936,0.080341349883631,0.03077777712976,1.89610689140284,1199,1181,247,316
11/04/2020,202015,FL,12,7383,63483,70866,0,0,247,247,0,,1199,0.064266873545384,0.024152441051422,1.08197071245748,1181,1203,316,321
18/04/2020,202016,FL,12,6775,66819,73594,0,0,316,316,0,,1181,0.03955003878976,0.016513766818497,0.450688938483914,1203,579,321,165
25/04/2020,202017,FL,12,5570,81002,86572,0,0,321,321,0,,1203,0.009526764934057,0.003462117191464,0.04501815440762,579,,165,
02/05/2020,202018,FL,12,2354,38035,40389,0,0,165,165,0,,579,,,0.037036244341891,,,,
07/03/2020,202010,GA,13,4,0,4,0,0,0,0,0,0.3,0,0.025616757176106,0.026395636376361,3.75462942208737,0,0,1,13
14/03/2020,202011,GA,13,60,0,60,0,0,1,1,0,1.5,0,0.025352986811482,0.026677038194829,5.50895688793636,0,617,13,55
21/03/2020,202012,GA,13,441,2557,2998,0,0,13,13,0,3.3,0,0.027525213343677,0.020677201495366,6.14325591993827,617,622,55,132
28/03/2020,202013,GA,13,1859,6128,7987,0,0,55,55,0,2.9,617,0.028844065166796,0.015485119238553,3.89237060327564,622,1240,132,227
04/04/2020,202014,GA,13,3794,11449,15243,0,0,132,132,0,2.5,622,0.027695888285493,0.012752751322443,1.36677954635532,1240,941,227,245
11/04/2020,202015,GA,13,5999,19422,25421,0,0,227,227,0,2.5,1240,0.022730799069046,0.011116100849746,0.720065621328849,941,906,245,231
18/04/2020,202016,GA,13,5510,16983,22493,0,0,245,245,0,1.1,941,0.012738557020947,0.008165026857106,0.226922131246511,906,730,231,189
25/04/2020,202017,GA,13,5026,39780,44806,0,0,231,231,0,,906,0.003289371605896,0.001759125875553,0.027280355467367,730,,189,
02/05/2020,202018,GA,13,2877,22048,24925,0,0,189,189,0,,730,,,0.024860422672595,,,,
07/03/2020,202010,IA,19,0,0,0,0,0,0,0.375,0,0,0,0.007416602017068,0.011273569224847,10.5325315911936,0,0,0,0
14/03/2020,202011,IA,19,17,68,85,0,0,0,0.75,0,0,0,0.007804499612102,0.010713681668932,8.22875299903317,0,61,0,3
21/03/2020,202012,IA,19,51,966,1017,0,0,0,1.5,0,0.8,0,0.006718386346005,0.007861754430985,7.33936138701216,61,92,3,11
28/03/2020,202013,IA,19,230,3326,3556,0,0,3,3,48,0,61,0.005849495733126,0.005122825332579,4.51379711113348,92,40,11,20
04/04/2020,202014,IA,19,488,5079,5567,0,0,11,11,613,0.8,92,0.005321955003879,0.00398482471437,1.28827361162826,40,0,20,40
11/04/2020,202015,IA,19,724,6168,6892,60,110,20,20,2811,5.3,40,0.004918541505043,0.003453368948403,0.028402618399007,0,0,40,38
18/04/2020,202016,IA,19,1003,4812,5815,306,532,40,40,6153,9.1,0,0.003491078355314,0.002367128768306,0.004866347929838,0,0,38,36
25/04/2020,202017,IA,19,2579,8824,11403,404,672,38,38,9946,,0,0.000294802172227,0.000252970028519,0.004454346039899,0,,36,
02/05/2020,202018,IA,19,1751,5236,6987,251,397,36,36,8513,,0,,,0.000102130321278,,,,
07/03/2020,202010,ID,16,0,0,0,0,0,0,0.5,0,,0,0.002808378588053,0.002742574199682,6.83235590466929,0,0,0,0
14/03/2020,202011,ID,16,2,147,149,0,0,0,1,0,,0,0.002761830876649,0.00269081376157,6.47284919648206,0,25,0,4
21/03/2020,202012,ID,16,29,706,735,0,0,0,2,0,,0,0.002575640031032,0.002535532447234,6.33499675015058,25,37,4,6
28/03/2020,202013,ID,16,199,2462,2661,0,0,4,4,0,,25,0.00189294026377,0.00184296320489,3.78952388358708,37,66,6,15
04/04/2020,202014,ID,16,783,4515,5298,0,0,6,6,0,,37,0.001691233514352,0.00187868519739,0.837759494736881,66,23,15,18
11/04/2020,202015,ID,16,383,4511,4894,0,0,15,15,0,,66,0.001303335919317,0.001414299294892,0.43285142567431,23,17,18,11
18/04/2020,202016,ID,16,259,2586,2845,0,0,18,18,843,,23,0.000682699767261,0.000929500825251,0.352210557885911,17,5,11,6
25/04/2020,202017,ID,16,215,2537,2752,0,0,11,11,4931,,17,0.000186190845617,0.000118101281326,0.433669644421445,5,,6,
02/05/2020,202018,ID,16,82,8939,9021,0,0,6,6,4047,,5,,,0,,,,
07/03/2020,202010,IL,17,2,67,69,0,0,0,2,0,,0,0.0322265321955,0.029162997264716,6.96587106835303,0,0,0,6
14/03/2020,202011,IL,17,40,125,165,0,0,0,3,0,,0,0.031171450737006,0.027536553075591,6.42449257440646,0,0,6,41
21/03/2020,202012,IL,17,707,5172,5879,0,0,6,6,0,,0,0.030162916989915,0.021441943742965,6.00975835539876,0,0,41,196
28/03/2020,202013,IL,17,2738,16512,19250,0,0,41,41,0,,0,0.032055857253685,0.015801514029266,4.04399085462561,0,3680,196,434
04/04/2020,202014,IL,17,6866,21224,28090,0,0,196,196,0,,0,0.037315748642359,0.015112589888198,1.40987479584502,3680,2500,434,582
11/04/2020,202015,IL,17,8823,29745,38568,4105,5830,434,434,0,,3680,0.039767261442979,0.012014253804028,0.430456977652193,2500,3449,582,615
18/04/2020,202016,IL,17,9980,35275,45255,5548,8346,582,582,0,,2500,0.027478665632273,0.008904253395776,0.205785224445915,3449,3311.5,615,341
25/04/2020,202017,IL,17,12617,51596,64213,5272,8618,615,615,0,,3449,0.009635376260667,0.001942838979838,0.167639418135154,3311.5,,341,
02/05/2020,202018,IL,17,8578,46472,55050,3090,5051,341,341,0,,3311.5,,,0.120477155009616,,,,
07/03/2020,202010,IN,18,0,0,0,0,0,0,0,0,,0,0.014197051978278,0.018389535934867,6.65903099866838,0,1,0,4
14/03/2020,202011,IN,18,14,74,88,0,0,0,0,0,,0,0.013964313421257,0.018124172562011,6.39594914931268,1,0,4,27
21/03/2020,202012,IN,18,111,633,744,0,0,4,4,0,,1,0.013452288595811,0.014425123787639,6.71634537054721,0,0,27,85
28/03/2020,202013,IN,18,1106,6468,7574,0,0,27,27,0,,0,0.013948797517455,0.010632760420616,2.98696532793738,0,0,85,214
04/04/2020,202014,IN,18,2721,8672,11393,0,0,85,85,0,,0,0.013871217998448,0.009130249674857,1.01470291434349,0,0,214,215
11/04/2020,202015,IN,18,3482,15933,19415,3022,5336,214,214,0,,0,0.011636927851047,0.007169914208896,0.606430654507433,0,0,215,240
18/04/2020,202016,IN,18,3206,14452,17658,3016,5015,215,215,0,,0,0.007695888285493,0.005303622355844,0.289144484388889,0,0,240,280
25/04/2020,202017,IN,18,3754,19147,22901,2379,4498,240,240,0,,0,0.001613653995345,0.000820876807241,0.498358176430898,0,,280,
02/05/2020,202018,IN,18,2787,8989,11776,1131,2286,280,280,0,,0,,,0.448052240369399,,,,
07/03/2020,202010,KS,20,0,7,7,0,0,0,0,0,,0,0.006144297905353,0.00575488589375,8.3130873762404,0,0,1,1
14/03/2020,202011,KS,20,6,82,88,0,0,1,1,0,,0,0.005151280062064,0.005193540297324,6.54035804532708,0,27,1,3
21/03/2020,202012,KS,20,49,324,373,0,0,1,1,0,,0,0.00499612102405,0.004189679406053,5.40993484916554,27,145,3,16
28/03/2020,202013,KS,20,206,3254,3460,0,0,3,3,0,,27,0.004484096198604,0.003188734595802,2.52670640020943,145,121,16,34
04/04/2020,202014,KS,20,437,3209,3646,0,0,16,16,0,,145,0.004204809930178,0.002577086601774,0.902824031508135,121,90,34,31
11/04/2020,202015,KS,20,570,4195,4765,0,0,34,34,0,,121,0.003460046547711,0.002001160600246,0.160016944667011,90,91,31,32
18/04/2020,202016,KS,20,522,4811,5333,0,0,31,31,0,,90,0.002498060512025,0.001349416492188,0.075418232255227,91,41,32,8
25/04/2020,202017,KS,20,1266,6257,7523,0,0,32,32,0,,91,0.000372381691234,0.000198293509387,0.05011161406843,41,,8,
02/05/2020,202018,KS,20,682,3577,4259,0,0,8,8,266,,41,,,0.000559022030288,,,,
07/03/2020,202010,KY,21,1,2,3,0,0,0,0,0,,0,0.018681148176881,0.022727935472959,8.56963229552937,0,0,0,2
14/03/2020,202011,KY,21,13,130,143,0,0,0,0,0,,0,0.019984484096199,0.022261362509696,7.33271724148858,0,0,2,6
21/03/2020,202012,KY,21,40,575,615,0,0,2,2,0,,0,0.01911559348332,0.015955337303092,8.11894500268242,0,0,6,29
28/03/2020,202013,KY,21,248,4107,4355,0,0,6,6,0,,0,0.016508921644686,0.011176609530919,3.8760137152864,0,459,29,53
04/04/2020,202014,KY,21,529,9920,10449,0,0,29,29,0,,0,0.016229635376261,0.008322495232208,1.53255214265533,459,549,53,47
11/04/2020,202015,KY,21,862,7854,8716,0,210,53,53,928,,459,0.014119472459271,0.006693134962062,1.20317069141196,549,135,47,63
18/04/2020,202016,KY,21,829,5479,6308,0,1326,47,47,5150,,549,0.010799069045772,0.005047736246304,0.482877499223612,135,188,63,25
25/04/2020,202017,KY,21,1257,13109,14366,0,1110,63,63,8775,,135,0.002482544608223,0.000816502685711,0.14388467258989,188,,25,
02/05/2020,202018,KY,21,596,6853,7449,0,665,25,25,6150,,188,,,0.316947025460008,,,,
07/03/2020,202010,LA,22,0,0,0,0,0,0,0,0,,0,0.020201706749418,0.021054833987508,7.15249641760031,0,0,0,16
14/03/2020,202011,LA,22,69,109,178,0,0,0,0,0,,0,0.020170674941815,0.020814257303325,6.53203083999483,0,927,16,121
