date,epiweek,region,fips,positiveIncr,negativeIncr,ttlTestIncr,onVentilation,inIcu,deathIncr,death_jhu_incidence,recovered,covid-net,hospitalizeIncr,hospitalization,n_visits,cases,h_next1,h_next2,d_next1,d_next2
21/03/2020,202012,LA,22,516,2071,2587,0,0,16,16,0,,0,0.019968968192397,0.018187597324204,5.45171985353394,927,1262.5,121,272
28/03/2020,202013,LA,22,2730,19666,22396,1008,0,121,121,0,,927,0.022591155934833,0.014668616552842,4.47023566239941,1262.5,1435.75,272,397
04/04/2020,202014,LA,22,9181,24156,33337,3306,0,272,272,0,,1262.5,0.026687354538402,0.012969999358462,1.9667670268615,1435.75,1043.125,397,461
11/04/2020,202015,LA,22,7518,30899,38417,3544,0,397,397,0,,1435.75,0.024840961986036,0.010785125653931,0.696100531359092,1043.125,1178.4375,461,377
18/04/2020,202016,LA,22,3566,37518,41084,2886,0,461,461,0,,1043.125,0.017750193948798,0.007853735208179,0.358252093767349,1178.4375,1039.78125,377,201
25/04/2020,202017,LA,22,2932,3157,5717,2093,0,377,377,29854,,1178.4375,0.004918541505043,0.00147845307734,0.091821764471585,1039.78125,,201,
02/05/2020,202018,LA,22,1148,16418,17566,1015,0,201,201,66836,,1039.78125,,,0.006217740894499,,,,
07/03/2020,202010,MA,25,0,0,0,0,0,0,0,0,,0,0.013529868114818,0.01320984702239,5.57496336840479,0,61,0,7
14/03/2020,202011,MA,25,30,0,30,0,0,0,0,0,,0,0.013405740884407,0.012415214944332,6.42833153554528,61,289,7,65
21/03/2020,202012,MA,25,388,4799,5187,0,0,7,7,0,,61,0.013157486423584,0.009659518380059,5.67691326018024,289,1020,65,232
28/03/2020,202013,MA,25,3732,26116,29848,0,0,65,65,0,,289,0.014134988363072,0.009147746160979,3.0209124196042,1020,1137,232,642
04/04/2020,202014,MA,25,7479,26276,33755,0,0,232,232,0,,1020,0.017858805275407,0.009506424126488,1.57473798510535,1137,1249,642,1037
11/04/2020,202015,MA,25,11129,28924,40053,0,0,642,642,0,,1137,0.021272304111715,0.009208983862408,1.06037848446124,1249,1237,1037,894
18/04/2020,202016,MA,25,14761,38489,53250,0,3920,1037,1037,0,,1249,0.017176105508146,0.007199804039355,0.137897694884812,1237,793,894,528
25/04/2020,202017,MA,25,15821,48893,64714,0,7190,894,894,0,,1237,0.004840961986036,0.001466788753259,0.101556386352048,793,,528,
02/05/2020,202018,MA,25,6917,31856,38773,0,4182,528,528,0,,793,,,0.091111593533752,,,,
07/03/2020,202010,MD,24,3,24,27,0,0,0,0.375,0,0.1,0,0.014228083785881,0.021866233531433,5.24291231956548,0,0,0,2
14/03/2020,202011,MD,24,23,53,76,0,0,0,0.75,0,0.3,0,0.014212567882079,0.020418399304806,5.14189820532545,0,226,2,3
21/03/2020,202012,MD,24,164,0,164,0,0,2,1.5,0,1.9,0,0.01366951124903,0.016372336889008,4.98799027082749,226,595,3,48
28/03/2020,202013,MD,24,802,11422,12224,0,0,3,3,25,7.8,226,0.013079906904577,0.013083726518258,2.74891326940032,595,888,48,153
04/04/2020,202014,MD,24,2133,10969,13102,0,0,48,48,399,11,595,0.012707525213344,0.011052676087553,1.06449919807323,888,1048,153,257
11/04/2020,202015,MD,24,4569,17059,21628,0,0,153,153,2200,14.3,888,0.010597362296354,0.009548707301284,0.675442630200791,1048,1003,257,412
18/04/2020,202016,MD,24,4614,13518,18132,0,0,257,257,4516,15.4,1048,0.008611326609775,0.007261041740784,0.037046129681523,1003,642,412,203
25/04/2020,202017,MD,24,5458,18295,23753,0,2653,412,412,7055,,1003,0.002435996896819,0.00162717320938,0.006413684364274,642,,203,
02/05/2020,202018,MD,24,3083,18723,21806,0,2202,203,203,5096,,642,,,0.076157431539911,,,,
07/03/2020,202010,ME,23,0,0,0,0,0,0,0.203125,0,,0,0.003723816912335,0.003769034718861,6.78490614119255,0,0,0,0
14/03/2020,202011,ME,23,3,90,93,0,0,0,0.40625,0,,0,0.003925523661753,0.003674991105953,7.62667041088256,0,0,0,1
21/03/2020,202012,ME,23,70,2173,2243,0,0,0,0.8125,0,,0,0.003506594259116,0.002999918349731,6.69647583449914,0,83,1,9
28/03/2020,202013,ME,23,138,1130,1268,0,0,1,1.625,83,,0,0.003646237393328,0.002060211240909,3.20509960441146,83,31,9,9
04/04/2020,202014,ME,23,245,2694,2939,0,0,9,3.25,577,,83,0.00344453064391,0.001964709587491,1.61275937413014,31,22,9,13
11/04/2020,202015,ME,23,160,0,160,0,0,9,6.5,1381,,31,0.003041117145074,0.001649772837289,0.946322819338736,22,20,13,18
18/04/2020,202016,ME,23,231,7988,8219,45,111,13,13,2203,,22,0.00211016291699,0.001094259402903,0.022234813092152,20,10,18,2
25/04/2020,202017,ME,23,143,2708,2851,61,120,18,18,3208,,20,1.55159038013964E-05,9.03985116322472E-05,0.000528951011356,10,,2,
02/05/2020,202018,ME,23,66,2762,2828,28,69,2,2,2281,,10,,,4.27470996493113E-05,,,,
07/03/2020,202010,MI,26,119,18,137,0,0,0,1.25,0,0.1,0,0.045865011636928,0.031987221732969,5.14982987419549,0,0,0,5
14/03/2020,202011,MI,26,1068,187,1255,0,0,0,2.5,0,0.2,0,0.043087664856478,0.032292681219855,5.46479382137458,0,0,5,87
21/03/2020,202012,MI,26,3347,3491,6838,0,0,5,5,0,4.7,0,0.041986035686579,0.025888967299068,6.31333120034899,0,0,87,448
28/03/2020,202013,MI,26,4744,10487,15231,0,0,87,87,0,15.3,0,0.049092319627618,0.020100546473583,4.30789585308626,0,3636,448,852
04/04/2020,202014,MI,26,7108,23222,30330,0,0,448,448,112,22.4,0,0.059301784328937,0.018985874503537,1.48181133541745,3636,1816,852,916
11/04/2020,202015,MI,26,7598,14616,22214,4269,4873,852,852,931,14.8,3636,0.053297129557797,0.016035529531153,0.304405798636749,1816,1981,916,966
18/04/2020,202016,MI,26,6798,16915,23713,8834,10415,916,916,6267,11,1816,0.035577967416602,0.01073628129684,0.212816982771309,1981,1507.5,966,396
25/04/2020,202017,MI,26,6412,37905,44317,7315,8874,966,966,27764,,1981,0.007602792862684,0.001882330298665,0.00600200045699,1507.5,,396,
02/05/2020,202018,MI,26,3196,25112,28308,3282,4182,396,396,33368,,1507.5,,,0.007607118835509,,,,
07/03/2020,202010,MN,27,1,12,13,0,0,0,0,0,0,0,0.008052754072925,0.009693782332048,7.73941053103229,0,0,0,1
14/03/2020,202011,MN,27,20,799,819,0,0,0,0,0,0.1,0,0.008145849495733,0.009117127310265,5.66877629478627,0,57,1,4
21/03/2020,202012,MN,27,117,3105,3222,0,0,1,1,0,0.8,0,0.007121799844841,0.007324466502977,5.56233806801548,57,123,4,19
28/03/2020,202013,MN,27,303,11736,12039,0,0,4,4,522,2.3,57,0.0055546935609,0.005031697800692,3.68123378046986,123,160,19,40
04/04/2020,202014,MN,27,424,8870,9294,0,197,19,19,692,3.1,123,0.005492629945694,0.004197698628859,1.07090373244863,160,221,40,57
11/04/2020,202015,MN,27,562,9419,9981,0,429,40,40,4302,3.9,160,0.004561675717611,0.003218624426261,0.094811187156872,221,236,57,123
18/04/2020,202016,MN,27,786,8078,8864,0,636,57,57,6737,1,221,0.003087664856478,0.002272356135143,0.002626081321455,236,153,123,75
25/04/2020,202017,MN,27,1233,11096,12329,0,790,123,123,9717,,236,0.00044996121024,0.000320768912243,0,153,,75,
02/05/2020,202018,MN,27,1198,8949,10147,0,476,75,75,7571,,153,,,0,,,,
07/03/2020,202010,MO,29,0,0,0,0,0,0,0,0,,0,0.015733126454616,0.014044575214478,9.56156846590067,0,0,0,3
14/03/2020,202011,MO,29,4,90,94,0,0,0,0,0,,0,0.015065942591156,0.011944267859538,7.3295027371498,0,0,3,7
21/03/2020,202012,MO,29,69,279,348,0,0,3,3,0,,0,0.013343677269201,0.008846660795624,5.98309610390227,0,413,7,14
28/03/2020,202013,MO,29,765,9713,10478,0,0,7,7,0,,0,0.012381691233514,0.006109189737728,3.56095599078474,413,299.5,14,85
04/04/2020,202014,MO,29,1453,12532,13985,0,0,14,14,0,,413,0.011373157486424,0.004964627937223,1.19351868718409,299.5,725.25,85,66
11/04/2020,202015,MO,29,1733,16534,18267,0,0,85,85,0,,299.5,0.010100853374709,0.003905361506564,0.344938202533342,725.25,487.375,66,98
18/04/2020,202016,MO,29,1493,9094,10587,0,0,66,66,0,,725.25,0.007649340574088,0.002679149437488,0.07841303739798,487.375,647.3125,98,45
25/04/2020,202017,MO,29,1309,12150,13459,142,0,98,98,0,,487.375,0.001411947245927,0.0004432443151,0.135687260083448,647.3125,,45,
02/05/2020,202018,MO,29,599,9342,9941,448,0,45,45,0,,647.3125,,,0.042650777421158,,,,
07/03/2020,202010,MS,28,0,0,0,0,0,0,0,0,,0,0.00411171450737,0.009703259595365,8.28489942381135,0,0,0,1
14/03/2020,202011,MS,28,6,84,90,0,0,0,0,0,,0,0.004716834755625,0.008428932189452,7.07683215855471,0,219,1,12
21/03/2020,202012,MS,28,134,611,745,0,0,1,1,0,,0,0.004406516679597,0.007345608090375,6.35418735113933,219,257,12,22
28/03/2020,202013,MS,28,523,1865,2388,0,0,12,12,0,,219,0.004204809930178,0.005566798667934,4.30109580056535,257,190,22,58
04/04/2020,202014,MS,28,792,2573,3365,0,0,22,22,0,,257,0.003382467028704,0.004619801356561,2.17989111473423,190,254,58,59
11/04/2020,202015,MS,28,1187,13499,14686,0,0,58,58,0,,190,0.003537626066718,0.003692487592075,0.857247988296,254,214,59,69
18/04/2020,202016,MS,28,1332,16159,17491,579,894,59,59,0,,254,0.002591155934833,0.002611350553764,0.508552810146444,214,130,69,29
25/04/2020,202017,MS,28,1744,18448,20192,573,1048,69,69,0,,214,0.00055857253685,0.000386380735202,0.101839243959582,130,,29,
02/05/2020,202018,MS,28,851,6286,7137,284,601,29,29,3413,,130,,,0.010686316872919,,,,
07/03/2020,202010,MT,30,0,0,0,0,0,0,0.125,0,,0,0.001520558572537,0.001821821617492,6.05596028911194,0,0,0,0
14/03/2020,202011,MT,30,5,92,97,0,0,0,0.25,0,,0,0.001349883630721,0.001685494829788,5.08894929485937,0,7,0,1
21/03/2020,202012,MT,30,15,1043,1058,0,0,0,0.5,0,,0,0.001489526764934,0.00150980094831,5.50814802380982,7,17,1,4
28/03/2020,202013,MT,30,109,2110,2219,0,0,1,1,0,,7,0.00155159038014,0.001272869365402,3.82871378207606,17,22,4,1
04/04/2020,202014,MT,30,136,2656,2792,0,0,4,4,0,,17,0.001396431342126,0.000960119675965,1.18187400684553,22,9,1,4
11/04/2020,202015,MT,30,112,2292,2404,0,0,1,1,626,,22,0.001675717610551,0.000683820999283,0.494311361589946,9,6,4,4
18/04/2020,202016,MT,30,49,1939,1988,0,0,4,4,1431,,9,0.000651667959659,0.000423560768212,0.120301829364342,6,0,4,2
25/04/2020,202017,MT,30,19,1909,1928,0,0,4,4,2025,,6,0.000124127230411,2.11415873978643E-05,0.050690293028974,0,,2,
02/05/2020,202018,MT,30,6,1025,1031,0,0,2,2,1429,,0,,,0,,,,
07/03/2020,202010,NC,37,1,0,1,0,0,0,0.5,0,,0,0.014476338246703,0.022609105171378,7.33706458776596,0,0,0,0
14/03/2020,202011,NC,37,21,137,158,0,0,0,1,0,,0,0.014181536074476,0.022101707073829,7.43915776123013,0,87,0,4
21/03/2020,202012,NC,37,161,4955,5116,0,0,0,2,0,,0,0.012878200155159,0.018390264955122,7.80130553493144,87,227.5,4,20
28/03/2020,202013,NC,37,751,11500,12251,0,0,4,4,0,,87,0.011636927851047,0.013315554959379,4.38020807198029,227.5,248.25,20,56
04/04/2020,202014,NC,37,1467,19779,21246,0,0,20,20,0,,227.5,0.011512800620636,0.010198264348577,1.63743230485339,248.25,263.875,56,84
11/04/2020,202015,NC,37,1910,19710,21620,0,0,56,56,0,,248.25,0.008968192397207,0.008054215778331,0.696345187260099,263.875,324.0625,84,125
18/04/2020,202016,NC,37,1828,13990,15818,0,0,84,84,0,,263.875,0.005244375484872,0.005043362124773,0.241534122337993,324.0625,388.96875,125,65
25/04/2020,202017,NC,37,2483,26571,29054,0,0,125,125,0,,324.0625,0.001163692785105,0.000931687886016,0.09201939481153,388.96875,,65,
02/05/2020,202018,NC,37,1325,11850,13175,0,0,65,65,0,,388.96875,,,0.251372785765329,,,,
07/03/2020,202010,ND,38,0,0,0,0,0,0,0,0,,0,0.002358417377812,0.001676017566472,7.74004808649795,0,3,0,0
14/03/2020,202011,ND,38,1,54,55,0,0,0,0,0,,0,0.00200155159038,0.001641753614482,5.68089603897663,3,13,0,1
21/03/2020,202012,ND,38,27,1087,1114,0,0,0,0,0,,3,0.00200155159038,0.0014011769303,6.75229356833837,13,14,1,2
28/03/2020,202013,ND,38,55,1668,1723,0,0,1,1,31,,13,0.001520558572537,0.000971054979792,4.11988258152555,14,6,2,4
04/04/2020,202014,ND,38,103,3212,3315,0,0,2,2,262,,14,0.001427463149728,0.00062768643964,1.72981681223415,6,11,4,2
11/04/2020,202015,ND,38,107,3766,3873,0,0,4,4,642,,6,0.00077579519007,0.000475321206324,0.40610796677276,11,23,2,7
18/04/2020,202016,ND,38,235,2648,2883,0,0,2,2,1046,,11,0.000620636152056,0.000275569656427,0.000362300121887,23,12,7,3
25/04/2020,202017,ND,38,275,6112,6387,0,0,7,7,1685,,23,0.000201706749418,0,0,12,,3,
02/05/2020,202018,ND,38,230,5956,6186,0,0,3,3,1522,,12,,,0,,,,
07/03/2020,202010,NE,31,1,0,1,0,0,0,0,0,,0,0.002498060512025,0.004422965887684,8.43048807975895,0,0,0,0
14/03/2020,202011,NE,31,13,63,76,0,0,0,0,0,,0,0.002327385570209,0.004196969608604,6.39064447411172,0,0,0,2
21/03/2020,202012,NE,31,24,276,300,0,0,0,0,0,,0,0.002482544608223,0.003352764153199,6.02277611737835,0,0,2,4
28/03/2020,202013,NE,31,58,1548,1606,0,0,2,2,0,,0,0.001923972071373,0.002458256300193,3.33723953792138,0,0,4,11
04/04/2020,202014,NE,31,225,3154,3379,0,0,4,4,0,,0,0.001675717610551,0.00214040346897,0.98914704019619,0,0,11,7
11/04/2020,202015,NE,31,379,4227,4606,0,0,11,11,0,,0,0.001117145073701,0.001676017566472,0.050530939864804,0,0,7,26
18/04/2020,202016,NE,31,438,3254,3692,0,0,7,7,0,,0,0.000760279286268,0.001165703387903,0.012281768990351,0,0,26,6
25/04/2020,202017,NE,31,1283,5013,6296,0,0,26,26,0,,0,0.000124127230411,0.00018298408403,0.002498769488162,0,,6,
02/05/2020,202018,NE,31,953,2705,3658,0,0,6,6,0,,0,,,0,,,,
07/03/2020,202010,NH,33,0,10,10,0,0,0,0,0,,0,0.002467028704422,0.002476481806571,6.79794899104479,0,0,0,0
14/03/2020,202011,NH,33,5,192,197,0,0,0,0,0,,0,0.002498060512025,0.002172480360194,7.63323466557198,0,30,0,2
21/03/2020,202012,NH,33,48,761,809,0,0,0,0,0,,0,0.002017067494182,0.002402850760806,6.71901835211538,30,50,2,5
28/03/2020,202013,NH,33,132,2683,2815,0,0,2,2,0,,30,0.002172226532196,0.001781725503461,3.30510648925776,50,54,5,15
04/04/2020,202014,NH,33,353,3309,3662,0,0,5,5,392,,50,0.002435996896819,0.001837131042849,1.58690009778512,54,56,15,15
11/04/2020,202015,NH,33,345,2643,2988,0,0,15,15,1350,,54,0.002017067494182,0.001583431994075,1.05922494475371,56,34,15,16
18/04/2020,202016,NH,33,402,1957,2359,0,0,15,15,2377,,56,0.001179208688906,0.001133626496679,0.04252231631299,34,25,16,7
25/04/2020,202017,NH,33,433,4442,4875,0,0,16,16,3780,,34,0.000186190845617,0.000172048780203,0.011423327802362,25,,7,
02/05/2020,202018,NH,33,290,2729,3019,0,0,7,7,3290,,25,,,0.013020646399837,,,,
07/03/2020,202010,NJ,34,3,0,3,0,0,0,0,0,,0,0.034709076803724,0.025915941048506,4.93292296851267,0,0,1,15
14/03/2020,202011,NJ,34,46,97,143,0,0,1,1,0,,0,0.032955779674166,0.026246916244321,5.60469334933086,0,2000,15,124
21/03/2020,202012,NJ,34,1277,197,1474,0,0,15,15,0,,0,0.036927851047324,0.023491219680048,5.85893699269542,2000,3000,124,706
28/03/2020,202013,NJ,34,9797,19092,28889,0,0,124,124,0,,2000,0.045694336695113,0.023604217819588,4.53420636547032,3000,6118,706,1337
04/04/2020,202014,NJ,34,23000,21846,44846,0,0,706,706,0,,3000,0.060310318076028,0.026044977633659,3.18011274629704,6118,4659,1337,1887
11/04/2020,202015,NJ,34,24027,20810,44837,9243,8216,1337,1337,682,,6118,0.059022498060512,0.024914996238256,1.7401916986691,4659,4392.5,1887,1793
18/04/2020,202016,NJ,34,23269,19074,42343,11466,13830,1887,1887,0,,4659,0.04211016291699,0.017860267229665,0.937615790796895,4392.5,4092.75,1793,907
25/04/2020,202017,NJ,34,24103,27047,51150,10684,13765,1793,1793,0,,4392.5,0.012459270752521,0.004074494205747,0.465151076852442,4092.75,,907,
02/05/2020,202018,NJ,34,10741,16891,27632,5310,7225,907,907,31284,,4092.75,,,0.282888934142036,,,,
07/03/2020,202010,NM,35,0,32,32,0,0,0,0,0,0,0,0.003258339798293,0.003088129800598,4.35319734412822,0,0,0,0
14/03/2020,202011,NM,35,10,189,199,0,0,0,0,0,0.2,0,0.003165244375485,0.002843178994885,4.90515721395028,0,0,0,1
21/03/2020,202012,NM,35,47,3534,3581,0,0,0,0,0,0.4,0,0.002808378588053,0.002340884039122,4.22376267034333,0,0,1,9
28/03/2020,202013,NM,35,134,5425,5559,0,0,1,1,0,1.3,0,0.002622187742436,0.001746003510962,3.52701993293666,0,0,9,9
04/04/2020,202014,NM,35,304,5941,6245,18,0,9,9,158,2,0,0.002389449185415,0.001431066760759,1.2066555682032,0,242,9,32
11/04/2020,202015,NM,35,596,10870,11466,126,0,9,9,1141,2.3,0,0.00211016291699,0.001154768084076,0.509351287827272,242,170,32,33
18/04/2020,202016,NM,35,620,7895,8515,18,0,32,32,2262,2.3,242,0.001411947245927,0.000850037617445,0.05707521514327,170,97,33,26
25/04/2020,202017,NM,35,810,15087,15897,0,0,33,33,3716,,170,0.00044996121024,0.00014726209153,0.086703844333478,97,,26,
02/05/2020,202018,NM,35,453,9782,10235,0,0,26,26,2635,,97,,,0.01197418272609,,,,
07/03/2020,202010,NV,32,0,0,0,0,0,0,0.5,0,,0,0.012055857253685,0.008274379895371,7.41374529260858,0,0,0,2
14/03/2020,202011,NV,32,19,154,173,0,0,0,1,0,,0,0.011062839410396,0.008202935910371,7.7752123738885,0,0,2,8
21/03/2020,202012,NV,32,104,2216,2320,0,0,2,2,0,,0,0.011171450737006,0.007218029545733,7.67068776584449,0,0,8,36
28/03/2020,202013,NV,32,497,5517,6014,0,0,8,8,0,,0,0.011031807602793,0.005819768696453,3.39389299202821,0,282,36,56
04/04/2020,202014,NV,32,1121,6520,7641,0,0,36,36,0,,0,0.010302560124127,0.004616885275541,0.792663359675599,282,0,56,49
11/04/2020,202015,NV,32,958,6466,7424,0,0,56,56,0,,282,0.008471683475562,0.00346867837376,0.806089062233288,0,0,49,53
18/04/2020,202016,NV,32,926,6238,7164,0,0,49,49,0,,0,0.005601241272304,0.002404308801316,0.669547605761133,0,0,53,26
25/04/2020,202017,NV,32,913,5544,6457,0,0,53,53,0,,0,0.001272304111715,0.000337536378111,0.368769832799736,0,,26,
02/05/2020,202018,NV,32,359,3461,3820,0,0,26,26,100,,0,,,0.032484854732592,,,,
07/03/2020,202010,NY,36,70,44,114,0,0,0,0,0,0,0,0.055686578743212,0.058988673941317,6.64949220147012,0,1603,0,44
14/03/2020,202011,NY,36,448,2687,3135,0,0,0,22,0,0.6,0,0.054476338246703,0.058108746493413,7.80792706408535,1603,8451,44,684
21/03/2020,202012,NY,36,9832,32302,42134,0,0,44,44,0,2.2,1603,0.060977501939488,0.054812116899856,7.84502553943268,8451,16329,684,2837
28/03/2020,202013,NY,36,41962,68535,110497,0,4628,684,684,4771,6.2,8451,0.090643910007758,0.057456273365099,5.52729008824732,16329,14296,2837,5062
04/04/2020,202014,NY,36,61386,66301,127687,0,21374,2837,2837,45691,8.9,16329,0.123103180760279,0.064346243796038,3.77593710364848,14296,11746,5062,4735
11/04/2020,202015,NY,36,66754,90605,157359,0,32908,5062,5062,117067,6.4,14296,0.127183863460047,0.056973661956224,2.08928460967932,11746,9034,4735,3237
