date,epiweek,region,fips,positiveIncr,negativeIncr,ttlTestIncr,onVentilation,inIcu,deathIncr,death_jhu_incidence,recovered,covid-net,hospitalizeIncr,hospitalization,n_visits,cases,h_next1,h_next2,d_next1,d_next2
18/04/2020,202016,NY,36,56274,99278,155552,0,35970,4735,4735,201017,4.4,11746,0.091590380139643,0.039644121472271,0.928601038828236,9034,3938,3237,1416
25/04/2020,202017,NY,36,45411,135625,181036,0,35112,3237,3237,297806,,9034,0.034134988363072,0.009414567574345,0.610587859999788,3938,,1416,
02/05/2020,202018,NY,36,17548,77365,94913,0,5016,1416,1416,205349,,3938,,,0.495576043119104,,,,
07/03/2020,202010,OH,39,0,2,2,0,0,0,0.75,0,0,0,0.050085337470908,0.039518729988394,7.03576100094331,0,58,0,3
14/03/2020,202011,OH,39,13,41,54,0,0,0,1.5,0,0.3,0,0.048502715283165,0.039181193610283,6.04014362234229,58,286,3,22
21/03/2020,202012,OH,39,234,90,324,0,0,3,3,0,1.2,58,0.046470131885182,0.028981471221197,6.43931038943173,286,662,22,77
28/03/2020,202013,OH,39,1159,18872,20031,0,0,22,22,0,2.7,286,0.040325833979829,0.020016709144247,3.81709771290858,662,853,77,145
04/04/2020,202014,OH,39,2333,19120,21453,0,0,77,77,0,2.8,662,0.040387897595035,0.017577407370686,1.60539509150448,853,660,145,204
11/04/2020,202015,OH,39,2448,16089,18537,0,0,145,145,0,0.8,853,0.035857253685027,0.014819523745648,0.24075604905844,660,596,204,260
18/04/2020,202016,OH,39,3752,14598,18350,0,0,204,204,0,0,660,0.025725368502715,0.010281372657658,0.0525806522045,596,306,260,226
25/04/2020,202017,OH,39,5044,27577,32621,0,0,260,260,0,,596,0.006951124903026,0.001779538442696,0.029157731300219,306,,226,
02/05/2020,202018,OH,39,2320,15209,17529,0,0,226,226,0,,306,,,0.056340629463683,,,,
07/03/2020,202010,OK,40,0,0,0,0,0,0,0,0,,0,0.009045771916214,0.012790660375708,9.97503895419066,0,10,0,1
14/03/2020,202011,OK,40,3,36,39,0,0,0,0,0,,0,0.008875096974399,0.01173431002607,7.3241340796935,10,116,1,14
21/03/2020,202012,OK,40,49,524,573,0,0,1,1,0,,10,0.008704422032583,0.00826708969282,5.82428247483099,116,190,14,27
28/03/2020,202013,OK,40,324,620,944,0,0,14,14,0,,116,0.006795965865012,0.006096796393391,2.98701739958831,190,130,27,52
04/04/2020,202014,OK,40,782,182,964,0,551,27,27,383,,190,0.006470131885182,0.004734986556867,1.05631592989006,130,95,52,45
11/04/2020,202015,OK,40,709,19428,20137,0,833,52,52,4161,,130,0.004561675717611,0.003677178166718,0.253205995285764,95,96,45,55
18/04/2020,202016,OK,40,702,12176,12878,0,1050,45,45,7991,,95,0.003041117145074,0.002523139102897,0.24022005387784,96,56,55,20
25/04/2020,202017,OK,40,623,16925,17548,0,1044,55,55,12588,,96,0.000822342901474,0.000527810664692,0.147797313055521,56,,20,
02/05/2020,202018,OK,40,280,7903,8183,0,544,20,20,8885,,56,,,1.14104382616364E-05,,,,
07/03/2020,202010,OR,41,4,48,52,0,0,0,0,0,0.1,0,0.005725368502715,0.008151175472259,7.139846591092,0,0,0,3
14/03/2020,202011,OR,41,23,260,283,0,0,0,0,0,0.5,0,0.00566330488751,0.008073899325219,8.08493099980255,0,117,3,10
21/03/2020,202012,OR,41,84,1666,1750,0,0,3,3,0,1.7,0,0.005306439100078,0.006936627727265,6.90993760633592,117,122,10,13
28/03/2020,202013,OR,41,365,7690,8055,62,0,10,10,0,3.5,117,0.005011636927851,0.005100954724926,4.30886954678475,122,99,13,22
04/04/2020,202014,OR,41,520,6842,7362,270,0,13,13,0,3.8,122,0.004794414274632,0.004307780687379,1.76749407272345,99,111,22,24
11/04/2020,202015,OR,41,372,9318,9690,361,251,22,22,0,2.7,99,0.003708301008534,0.003346202970903,0.523318705646506,111,87,24,15
18/04/2020,202016,OR,41,473,9886,10359,310,592,24,24,0,2.7,111,0.002156710628394,0.0018801432379,0.279034308212825,87,33,15,14
25/04/2020,202017,OR,41,409,9385,9794,236,475,15,15,0,,87,0.00077579519007,0.000219435096785,0.473224681581882,33,,14,
02/05/2020,202018,OR,41,193,6902,7095,117,269,14,14,0,,33,,,0.012422223273499,,,,
07/03/2020,202010,PA,42,2,0,2,0,0,0,0,0,,0,0.032148952676493,0.029464811650327,7.89868942484708,0,0,0,2
14/03/2020,202011,PA,42,43,205,248,0,0,0,0,0,,0,0.030876648564779,0.028275050594006,7.61884762822027,0,0,2,32
21/03/2020,202012,PA,42,324,3561,3885,0,0,2,2,0,,0,0.028611326609775,0.023466432991374,7.11134223539473,0,0,32,102
28/03/2020,202013,PA,42,2380,21488,23868,0,0,32,32,0,,0,0.027478665632273,0.018692079340732,4.64596250360434,0,2115,102,358
04/04/2020,202014,PA,42,7266,34759,42025,0,0,102,102,0,,0,0.030876648564779,0.017192484675994,2.35660445102804,2115,1555.5,358,342
11/04/2020,202015,PA,42,11638,38485,50123,3526,0,358,358,0,,2115,0.032086889061288,0.015358998734421,1.03876494810319,1555.5,1970.25,342,902
18/04/2020,202016,PA,42,9414,24398,33812,4657,0,342,342,0,,1555.5,0.022761830876649,0.011382922263112,0.459675573079889,1970.25,1795.875,902,658
25/04/2020,202017,PA,42,8980,29990,38970,4672,0,902,902,0,,1970.25,0.005818463925524,0.001963251546981,0.22247624513339,1795.875,,658,
02/05/2020,202018,PA,42,4317,17631,21948,2479,0,658,658,0,,1795.875,,,0.180357141724002,,,,
07/03/2020,202010,RI,44,2,30,31,0,0,0,0,0,,0,0.003242823894492,0.003997218058707,4.94789699678825,0,0,0,0
14/03/2020,202011,RI,44,18,168,186,0,0,0,0,0,,0,0.002916989914663,0.003676449146463,5.91423212651488,0,0,0,0
21/03/2020,202012,RI,44,46,664,710,0,0,0,0,0,,0,0.002591155934833,0.003078652537282,5.42489999583216,0,0,0,17
28/03/2020,202013,RI,44,173,1679,1852,18,27,0,0,0,,0,0.002792862684251,0.002682794538763,3.16232957311848,0,0,17,39
04/04/2020,202014,RI,44,567,3043,3610,42,100,17,17,175,,0,0.003615205585725,0.002990441086415,1.85423491707523,0,331,39,81
11/04/2020,202015,RI,44,1543,10274,11817,162,295,39,39,245,,0,0.00322730799069,0.003403795571056,1.14748568964774,331,245,81,78
18/04/2020,202016,RI,44,2142,12477,14619,225,392,81,81,1068,,331,0.00189294026377,0.002432011571009,0.248634604200303,245,174,78,36
25/04/2020,202017,RI,44,2638,15427,18065,314,492,78,78,2270,,245,0.000387897595035,0.000625499378875,0.239621144233309,174,,36,
02/05/2020,202018,RI,44,1118,8156,9274,219,323,36,36,1742,,174,,,0.155094423046835,,,,
07/03/2020,202010,SC,45,2,3,5,0,0,0,0,0,,0,0.012645461598138,0.018602409849355,5.09495311903487,0,0,0,1
14/03/2020,202011,SC,45,11,102,113,0,0,0,0,0,,0,0.012490302560124,0.017718108279921,5.8338143262591,0,129,1,12
21/03/2020,202012,SC,45,139,1145,1284,0,0,1,1,0,,0,0.011838634600466,0.01284242081382,6.49070469512081,129,767,12,27
28/03/2020,202013,SC,45,387,1153,1540,0,0,12,12,0,,129,0.011807602792863,0.008941433428786,3.80321377041209,767,255,27,40
04/04/2020,202014,SC,45,1378,13989,15367,0,0,27,27,0,,767,0.010737005430566,0.007061290190887,1.61745935561496,255,280,40,39
11/04/2020,202015,SC,45,1290,10489,11779,0,0,40,40,0,,255,0.009325058184639,0.005598146538903,0.758943053945683,280,168,39,47
18/04/2020,202016,SC,45,1039,7701,8740,0,0,39,39,2633,,280,0.005725368502715,0.003895884243248,0.358363268893485,168,56,47,37
25/04/2020,202017,SC,45,1007,9174,10181,0,0,47,47,20411,,168,0.001458494957331,0.000879927447904,0.05286716535773,56,,37,
02/05/2020,202018,SC,45,628,4575,5203,0,0,37,37,13484,,56,,,0.070368089673633,,,,
07/03/2020,202010,SD,46,0,0,0,0,0,0,0,0,,0,0.003599689681924,0.00313405807667,6.66227316663552,0,0,0,1
14/03/2020,202011,SD,46,9,177,186,0,0,0,0,0,,0,0.003506594259116,0.003147909461516,4.95270508304281,0,0,1,0
21/03/2020,202012,SD,46,5,509,514,0,0,1,1,0,,0,0.00322730799069,0.002488875150907,5.2353097922723,0,19,0,1
28/03/2020,202013,SD,46,54,1901,1955,0,0,0,0,63,,0,0.002125678820791,0.001973457830552,3.36851181123426,19,14,1,4
04/04/2020,202014,SD,46,144,2420,2564,0,0,1,1,360,,19,0.001567106283941,0.001458769530453,1.05200169348097,14,35,4,1
11/04/2020,202015,SD,46,414,2366,2780,0,0,4,4,946,,14,0.001163692785105,0.001225483048821,0.14883019940978,35,60,1,3
18/04/2020,202016,SD,46,916,2740,3656,0,0,1,1,2376,,35,0.000605120248254,0.00077640657168,0.001750360907369,60,37,3,3
25/04/2020,202017,SD,46,605,3331,3936,0,0,3,3,6593,,60,0.000201706749418,7.36310457649755E-05,-0.000226075810001,37,,3,
02/05/2020,202018,SD,46,226,1011,1237,0,0,3,3,5457,,37,,,-0.000226075810001,,,,
07/03/2020,202010,TN,47,0,0,0,0,0,0,0,0,0.1,0,0.026020170674942,0.023787201903618,6.55032108194612,0,0,0,0
14/03/2020,202011,TN,47,31,130,161,0,0,0,0,0,0.6,0,0.024034134988363,0.023114316208162,6.7304673615584,0,118,0,6
21/03/2020,202012,TN,47,339,3142,3481,0,0,0,0,0,2.6,0,0.023568657874321,0.0200028577594,6.67101955626856,118,193,6,37
28/03/2020,202013,TN,47,1002,13693,14695,0,0,6,6,0,8.4,118,0.021427463149729,0.01620101712906,3.35255554399601,193,245,37,58
04/04/2020,202014,TN,47,1948,21105,23053,0,0,37,37,1142,9.1,193,0.020155159038014,0.01277097682882,1.30257649420776,245,163,58,44
11/04/2020,202015,TN,47,1793,23644,25437,0,0,58,58,5161,5.2,245,0.015733126454616,0.008542659349247,0.777695634587971,163,102,44,35
18/04/2020,202016,TN,47,1648,22110,23758,0,0,44,44,16377,4.2,163,0.009588828549263,0.005695106232832,0.199096686272714,102,192,35,17
25/04/2020,202017,TN,47,2427,48393,50820,0,0,35,35,27789,,102,0.001210240496509,0.000880656468159,0.061515950307489,192,,17,
02/05/2020,202018,TN,47,1177,25966,27143,0,0,17,17,19308,,192,,,0.068445480863948,,,,
07/03/2020,202010,TX,48,7,0,7,0,0,0,1.25,0,,0,0.073716058960435,0.080617246869587,7.83780071034767,0,0,0,5
14/03/2020,202011,TX,48,43,0,43,0,0,0,2.5,0,,0,0.070054305663305,0.071955757218759,7.21544570333452,0,0,5,22
21/03/2020,202012,TX,48,253,6218,6471,0,0,5,5,0,,0,0.063770364623739,0.063060981086299,6.71314557748682,0,196,22,78
28/03/2020,202013,TX,48,1748,16990,18738,0,0,22,22,0,,0,0.056912335143522,0.047198229355605,4.46034224592993,196,1416,78,149
04/04/2020,202014,TX,48,4058,34433,38491,0,0,78,78,228,,196,0.051761055081459,0.037755959011565,2.18958683260394,1416,613,149,199
11/04/2020,202015,TX,48,6451,50331,56782,0,0,149,149,4236,,1416,0.043863460046548,0.028791925954871,1.03398756991266,613,1290.5,199,170
18/04/2020,202016,TX,48,5699,50007,55706,0,0,199,199,22686,,613,0.027323506594259,0.020378303190776,0.532932590370883,1290.5,1056.75,170,109
25/04/2020,202017,TX,48,5513,81064,86577,0,0,170,170,52034,,1290.5,0.006485647788984,0.003976076471309,0.203977377506172,1056.75,,109,
02/05/2020,202018,TX,48,3281,48693,51974,0,0,109,109,46226,,1056.75,,,0.000717192185043,,,,
07/03/2020,202010,UT,49,0,0,0,0,0,0,0,0,0,0,0.000977501939488,0.004256020249267,5.74981927636329,0,0,0,0
14/03/2020,202011,UT,49,5,131,136,0,0,0,0,0,0.2,0,0.000713731574864,0.004239252783399,5.94732875080462,0,0,0,2
21/03/2020,202012,UT,49,130,2293,2423,0,0,0,0,0,1,0,0.000636152055857,0.003492736042178,5.9415152756816,0,117,2,6
28/03/2020,202013,UT,49,466,8286,8752,0,0,2,2,0,2.1,0,0.000620636152056,0.002972944600293,3.6714579133401,117,73,6,10
04/04/2020,202014,UT,49,826,15905,16731,0,0,6,6,0,2.4,117,0.000574088440652,0.002358380525245,0.880641788063533,73,61,10,7
11/04/2020,202015,UT,49,778,13725,14503,0,0,10,10,0,2.9,73,0.00044996121024,0.001912949149379,0.438322163165008,61,78,7,16
18/04/2020,202016,UT,49,725,16673,17398,0,0,7,7,2019,3.4,61,0.000186190845617,0.00129109487178,0.079735487451445,78,54,16,4
25/04/2020,202017,UT,49,1017,29245,30262,0,0,16,16,7014,,78,0,0.000158197395356,0.1652038289038,54,,4,
02/05/2020,202018,UT,49,547,15025,15572,0,0,4,4,6703,,54,,,0,,,,
07/03/2020,202010,VA,51,0,13,13,0,0,0,0,0,,0,0.014150504266874,0.024430197768615,5.73525602064541,0,25,0,2
14/03/2020,202011,VA,51,30,86,116,0,0,0,1,0,,0,0.013871217998448,0.023166076646274,5.39768163824977,25,74,2,15
21/03/2020,202012,VA,51,122,2521,2643,0,0,2,2,0,,25,0.013948797517455,0.017315689099106,5.32627551480088,74,291,15,35
28/03/2020,202013,VA,51,587,5789,6376,0,0,15,15,0,,74,0.012723041117145,0.011891778401171,2.64428928901953,291,382,35,79
04/04/2020,202014,VA,51,1668,10718,12386,0,0,35,35,0,,291,0.012521334367727,0.009825734998221,1.01671538936729,382,1296,79,128
11/04/2020,202015,VA,51,2670,13777,16447,855,1635,79,79,0,,382,0.011962761830877,0.008267818713075,0.45837852600976,1296,646,128,178
18/04/2020,202016,VA,51,2976,10956,13932,1798,3203,128,128,4762,,1296,0.008611326609775,0.006080028927524,0.00385302238099,646,1666,178,86
25/04/2020,202017,VA,51,3849,16398,20247,1655,2742,178,178,10462,,646,0.002916989914663,0.001280159567953,0.027228627656178,1666,,86,
02/05/2020,202018,VA,51,3059,10703,13762,873,1539,86,86,7614,,1666,,,0.157183015538117,,,,
07/03/2020,202010,VI,78,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0
14/03/2020,202011,VI,78,0,0,0,0,0,0,0,0,,0,,,,0,0,0,0
21/03/2020,202012,VI,78,5,0,5,0,0,0,0,0,,0,,,,0,0,0,0
28/03/2020,202013,VI,78,16,106,122,0,0,0,0,0,,0,,,,0,3,0,1
04/04/2020,202014,VI,78,18,78,96,0,0,0,0,130,,0,,,,3,0,1,2
11/04/2020,202015,VI,78,11,115,126,0,0,1,1,270,,3,,,,0,0,2,0
18/04/2020,202016,VI,78,2,91,93,0,0,2,2,312,,0,,,,0,0,0,1
25/04/2020,202017,VI,78,2,303,305,0,0,0,0,341,,0,,,,0,,1,
02/05/2020,202018,VI,78,7,39,46,0,0,1,1,204,,0,,,,,,,
07/03/2020,202010,VT,50,0,8,8,0,0,0,0,0,,0,0.000527540729247,0.001275785446423,8.13733832661141,0,0,0,2
14/03/2020,202011,VT,50,4,211,215,0,0,0,0,0,,0,0.000713731574864,0.001156226124587,10.2226798823575,0,18,2,10
21/03/2020,202012,VT,50,25,552,577,0,0,2,2,0,,0,0.000620636152056,0.000859514880761,8.68137879409377,18,27,10,8
28/03/2020,202013,VT,50,182,1384,1566,0,0,10,10,0,,18,0.000480993017843,0.000620396237089,4.54494833565865,27,5,8,5
04/04/2020,202014,VT,50,250,3220,3470,0,0,8,8,75,,27,0.000543056633049,0.000662679411885,2.52177072683973,5,0,5,13
11/04/2020,202015,VT,50,250,3164,3414,0,0,5,5,105,,5,0.000480993017843,0.000559158535661,1.4913246402413,0,0,13,8
18/04/2020,202016,VT,50,92,3216,3308,0,0,13,13,105,,0,0.000201706749418,0.000317123810968,0.079656231026029,0,0,8,1
25/04/2020,202017,VT,50,40,2076,2116,0,0,8,8,30,,0,1.55159038013964E-05,1.45804051019753E-06,0.038660183401421,0,,1,
02/05/2020,202018,VT,50,19,728,747,0,0,1,1,0,,0,,,0.069128149230381,,,,
07/03/2020,202010,WA,53,164,1723,1887,0,0,22,22,0,,0,0.008378588052754,0.013239736852849,7.05616047586193,0,0,24,60
14/03/2020,202011,WA,53,624,15037,15661,0,0,24,24,0,,0,0.008006206361521,0.012245353224894,7.44942891517336,0,0,60,109
21/03/2020,202012,WA,53,1236,25153,26389,0,0,60,60,0,,0,0.008083785880528,0.011247324495664,6.23640917486639,0,574,109,145
28/03/2020,202013,WA,53,2695,26266,28961,0,0,109,109,0,,0,0.007214895267649,0.009196590518071,3.94001483887067,574,362,145,129
04/04/2020,202014,WA,53,3055,25327,28382,0,174,145,145,0,,574,0.007292474786656,0.008084834629045,1.60963123449321,362,337,129,104
11/04/2020,202015,WA,53,2370,24707,27077,0,1318,129,129,0,,362,0.00633048875097,0.006627523139103,0.50911578156771,337,286.5,104,67
18/04/2020,202016,WA,53,1725,22573,24298,0,1195,104,104,0,,337,0.004173778122576,0.004028565929676,0.302930066040545,286.5,346.75,67,121
25/04/2020,202017,WA,53,1634,21110,22744,0,1126,67,67,0,,286.5,0.000946470131885,0.000544578130559,0.316554201305182,346.75,,121,
02/05/2020,202018,WA,53,321,6754,7075,0,574,121,121,0,,346.75,,,0,,,,
07/03/2020,202010,WI,55,0,12,12,0,0,0,0,0,,0,0.00944918541505,0.010618180015514,9.71403023821035,0,0,0,4
14/03/2020,202011,WI,55,18,138,156,0,0,0,0,0,,0,0.008983708301009,0.009877495436333,8.14452130894416,0,0,4,9
21/03/2020,202012,WI,55,262,4459,4721,0,0,4,4,0,,0,0.008456167571761,0.007964546286954,8.38259092965952,0,588,9,43
28/03/2020,202013,WI,55,708,10604,11312,0,0,9,9,0,,0,0.007742435996897,0.005261339181048,5.81347424284393,588,362,43,81
04/04/2020,202014,WI,55,1123,9321,10335,0,0,43,43,0,,588,0.008099301784329,0.004212279033961,1.87030165278609,362,226,81,74
11/04/2020,202015,WI,55,1101,10821,11922,0,369,81,81,0,,362,0.006873545384019,0.003649475397024,0.354234584755904,226,200,74,55
18/04/2020,202016,WI,55,986,9282,10268,348,1101,74,74,0,,226,0.004313421256788,0.002674775315957,0.366627180619243,200,113,55,42
25/04/2020,202017,WI,55,1488,13176,14664,0,1031,55,55,0,,200,0.000822342901474,0.000285775939999,6.00990687847925E-05,113,,42,
02/05/2020,202018,WI,55,833,9492,10325,0,504,42,42,0,,113,,,6.20052497463383E-05,,,,
07/03/2020,202010,WV,54,0,1,1,0,0,0,0,0,,0,0.006144297905353,0.005855490688953,8.00868873635382,0,1,0,0
14/03/2020,202011,WV,54,0,24,24,0,0,0,0,0,,0,0.005973622963538,0.005897044843494,7.0972064267918,1,0,0,0
21/03/2020,202012,WV,54,11,304,315,0,0,0,0,0,,1,0.005384018619085,0.004603762910949,6.21204321192206,0,0,0,2
28/03/2020,202013,WV,54,85,2001,2086,0,0,0,0,0,,0,0.00411171450737,0.00321425030473,2.73908040561343,0,0,2,3
04/04/2020,202014,WV,54,186,5073,5259,0,0,2,2,0,,0,0.003491078355314,0.002418160186163,0.900174460570752,0,164,3,11
11/04/2020,202015,WV,54,295,7471,7766,44,60,3,3,126,,0,0.0022187742436,0.001930445635502,0.140479632734733,164,0,11,16
18/04/2020,202016,WV,54,208,3780,3988,170,261,11,11,1227,,164,0.001008533747091,0.001302030175606,0.000468100153013,0,0,16,6
25/04/2020,202017,WV,54,235,13291,13526,157,273,16,16,2473,,0,0.000124127230411,0.000117372261071,0.038492448437017,0,,6,
02/05/2020,202018,WV,54,75,10030,10105,76,144,6,6,1895,,0,,,0.174669048867006,,,,
07/03/2020,202010,WY,56,0,0,0,0,0,0,0,0,,0,0.00077579519007,0.001172264570199,6.55530006845827,0,0,0,0
14/03/2020,202011,WY,56,2,0,2,0,0,0,0,0,,0,0.000961986035687,0.001194864198107,5.70535392920761,0,14,0,0
21/03/2020,202012,WY,56,21,438,459,0,0,0,0,0,,0,0.000915438324282,0.000929500825251,5.86003456206487,14,9,0,0
28/03/2020,202013,WY,56,59,1037,1096,0,0,0,0,54,,14,0.000651667959659,0.000691840222089,4.23472784267078,9,14,0,0
04/04/2020,202014,WY,56,105,1470,1575,0,0,0,0,218,,9,0.000620636152056,0.000487714550661,1.52111179152874,14,13,0,2
11/04/2020,202015,WY,56,74,2253,2327,0,0,0,0,554,,14,0.000403413498836,0.000385651714947,0.451987056324821,13,4,2,5
18/04/2020,202016,WY,56,44,1019,1063,0,0,2,2,1046,,13,0.000279286268425,0.000194648408111,0.057337043156628,4,2,5,0
25/04/2020,202017,WY,56,44,1640,1680,0,0,5,5,1868,,4,0,1.2393344336679E-05,0.013625610430176,2,,0,
02/05/2020,202018,WY,56,187,884,1071,0,0,0,0,1381,,2,,,0,,,,
